index,id,rating_x,time_created,text,city,positivity,negativity
5039,giacomos-boston,5,2017-04-16 18:55:34,I'm typing this up as I waddle home after enjoying two decent sized rather delicious pasta meals. For those who haven't checked the time stamp and know...,Boston,19.70583183779634,80.29416816220333
5040,giacomos-ristorante-boston,5,2017-04-15 22:02:32,~cash only~SO worth the wait. Granted the weather was great so ~45 min wasn't all that bad. Normally a long wait outside eating next to strangers and...,Boston,11.237487509149831,88.76251249085027
5041,giacomos-ristorante-boston,5,2017-04-06 18:12:32,Food: 5/5      Price: 5/5         Service: 3/5         Ambience: 5/5THE BEST LOBSTER PASTA EVER!!!!! Holy crap I am beyond amazed by what I had tonight....,Boston,54.36573644880962,45.63426355119056
5042,giacomos-ristorante-boston,5,2017-04-06 01:44:02,Amazing! Some of the best Italian I've ever had. You really do find the best Italian in Little Italy of major cities (NYC Boston San Diego etc.) I heard...,Boston,99.35987542880443,0.6401245711956163
5043,gre-co-boston-2,5,2017-04-03 23:35:52,Excellent gyroI knew this place had good reviews but I was blown away by how good it actually was. I ordered the lamb pita with the spicy whipped feta.The...,Boston,18.10524340241618,81.89475659758376
5044,gre-co-boston-2,4,2017-04-15 19:38:10,I've been meaning to try this place and I'm so I got to enjoy it on such a beautiful day.The line is always long whenever I pass by and it was not any...,Boston,71.53193521196698,28.46806478803282
5045,gre-co-boston-2,4,2017-04-14 10:38:28,While in town for work I found this eatery on Yelp and decided to try for lunch.  Cute location and decor but easy to miss if you don't know it's there...,Boston,45.10252948400632,54.897470515993604
5046,hopewell-bar-and-kitchen-boston,5,2017-04-12 13:07:22,This is a great spot for all you hip yopros. The bar has an outstanding selection of draft beer and liquor. It's really a step up from all the other places...,Boston,96.5141664546999,3.485833545300079
5047,hopewell-bar-and-kitchen-boston,3,2017-04-18 08:36:01,I recently moved across the street from Hopewell. Being a recent college grad I was happy to find a place that mimicked my favorite dive bar. While Hopewell...,Boston,44.965453135661924,55.03454686433806
5048,hopewell-bar-and-kitchen-boston,5,2017-04-10 13:28:19,I'm a fan! Came here late one Friday night around 9 pm for dinner (silly I know). (The wait was 30-45 min long b/c the place was packed.) It did in fact...,Boston,9.358469422616995,90.64153057738321
5049,island-creek-oyster-bar-boston,5,2017-04-12 13:53:48,One of my must-go-to spots whenever I'm in Boston. The oyster variety and quality is great. Service is always on point. The lobster roll is one my...,Boston,84.81547224116504,15.184527758835204
5050,island-creek-oyster-bar-boston,4,2017-04-13 08:14:19,I ate here Friday evening after my flight was delayed in and we missed our reservations at B&G Oyster. We arrived ~ 6:30pm without reservations hoping to...,Boston,81.57096024711225,18.429039752887892
5051,island-creek-oyster-bar-boston,5,2017-04-12 08:35:10,If you hate trendy skip this place. But if you don't mind trendy and appreciate beautifully executed food this place will rise to the occasion.Skate...,Boston,84.32371619830661,15.67628380169327
5052,jm-curley-boston,4,2017-04-15 22:19:55,More like 3.5. I got the burger here because I heard seriously AMAZING things (even from the server) and I was less than impressed. The burger itself seemed...,Boston,41.91220533730966,58.08779466269024
5053,jm-curley-boston,5,2017-04-02 19:25:16,This is a relatively small bar but it's a great spot.Everything is decently priced great selection of beer delicious food and a friendly staff.It was...,Boston,92.38328722363367,7.616712776366407
5054,jm-curley-boston,3,2017-03-11 21:57:14,We walked in at 6:30 on a Wednesday night and the restaurant was packed! Luckily it was still only a 25min wait for a table for dinner. The food was pretty...,Boston,83.58232387655143,16.41767612344872
5055,koy-boston,5,2017-04-01 08:57:41,My fiancé and I arrived at Koy a little after 3 pm on a Tuesday before a Bruins game. The bar had a couple of locals and the dining room was empty. We chose...,Boston,11.136308978573982,88.86369102142582
5056,koy-boston,3,2017-04-19 17:38:02,Meh...I expect fusion to be something unique. The seared tuna was tasty but the golbi was boring. Funny. They have a steak and can add shrimp for $5 but...,Boston,83.36539388578586,16.6346061142141
5057,koy-boston,3,2017-04-03 18:44:15,Definitely wish Yelp had a function to rate decimals as I can't decide between a solid 3 or 4. If I could I would rate Koy a 3.5.Although I can't...,Boston,84.59653178843188,15.40346821156811
5058,la-famiglia-giorgios-boston-3,4,2017-04-02 11:35:14,Good stuff. Ate here with family on our first night on vacation. Chicken parm was good wife's chicken florentine was good my oldest got the rosa a gnochi...,Boston,81.74088002521769,18.259119974782454
5059,la-famiglia-giorgios-boston-3,5,2017-03-21 19:53:16,This place worships food. I haven't had this good Italian in a while. The pumpkin ravioli appetizer is out of this world good - definitely recommend it. The...,Boston,92.0216032261107,7.978396773889443
5060,la-famiglia-giorgios-boston-3,4,2017-02-24 19:52:30,It's been years since we have been here and I just remembered huge portions of mediocre food.  A friend raved about Fa Famiglia so we had to try it out...,Boston,64.44850560545649,35.55149439454364
5061,limoncello-ristorante-boston-2,4,2017-04-07 14:43:47,My go-to in the North End!  The food is delicious - I almost always get the lobster ravioli.  It's stuffed full of lobster so you get your money's worth!...,Boston,81.47954168534912,18.52045831465111
5062,limoncello-ristorante-boston-2,3,2017-04-03 12:41:45,"We tried this restaurant out on recommendation by my boss who said ""you can't go wrong with anything!""  Needless to say from the get-go I had high...",Boston,23.534135820648547,76.46586417935163
5063,limoncello-ristorante-boston-2,1,2017-03-27 15:38:31,Food here is bomb.com and deserves full 5 stars. The Rosette pasta didn't come out as pretty as some of the other pictures but the prosciutto cheese and...,Boston,87.76960829854501,12.230391701455204
5064,lincoln-tavern-and-restaurant-boston,4,2017-03-19 13:12:53,It was very packed when we came in. But we put our names down so they could send us a text when our table was ready. This place seems to get really busy on...,Boston,70.31872652357396,29.681273476426277
5065,lincoln-tavern-and-restaurant-boston,3,2017-03-05 17:25:24,Came here to celebrate a friend's birthday after a not so successfully place elsewhere. the vibe and decor is really nice and cozy. loved the exposed brick...,Boston,95.77817291425606,4.221827085744236
5066,lincoln-tavern-and-restaurant-boston,5,2017-02-23 09:12:53,BRUNCH. Apparently this place is lit. Came with a bunch of friends this past weekend it was SUCH a good time. Great atmosphere with typical 20-year-old...,Boston,60.96685320995168,39.03314679004842
5067,loco-taqueria-and-oyster-bar-boston,5,2017-04-11 10:58:49,I live for Mexican food and Loco is always my go to place when I am having a craving! ...which is always. Definitely start with a margarita and an order of...,Boston,40.23287488657592,59.7671251134242
5068,loco-taqueria-and-oyster-bar-boston,4,2017-04-09 16:37:11,Made reservations online for 5:30 and the place was pretty empty. As we ate though it filled up quick so i recommend making a reservation. We started...,Boston,94.47200780337684,5.5279921966233525
5069,loco-taqueria-and-oyster-bar-boston,4,2017-04-06 17:03:58,I've only been here for drinks but the drinks were great! They have a large bar and a great drink menu with some unique options. Average prices cool...,Boston,58.218826881094856,41.78117311890508
5070,lolita-cocina-and-tequila-bar-boston-2,5,2017-04-08 19:43:23,Fun and trendy spot that serves delicious tapas and awesome drinks. Came here for a friend's birthday on a Wednesday night around 7pm without a reservation....,Boston,97.71694095904897,2.283059040951359
5071,lolita-cocina-and-tequila-bar-boston-2,1,2017-04-18 09:23:05,I don't love it here any more. Since they've changed their menu slightly all their portions are significantly smaller. We got the quesadilla tacos and...,Boston,79.3609569870179,20.639043012982324
5072,lolita-cocina-and-tequila-bar-boston-2,4,2017-04-07 15:54:53,I can see why people like Lolita.  First of all it's not pretentious outside so it's easy to miss but it's got this cool gothic dungeon-y feel when you...,Boston,61.75768845986761,38.242311540132334
5073,lukes-lobster-back-bay-boston,5,2017-04-15 17:30:00,Tasty lobster roll for a decent price! Large chunks of lobster in a perfect buttery roll. Clam chowder was pretty good as well. A little more potatoes...,Boston,83.73880191735584,16.261198082644032
5074,lukes-lobster-back-bay-boston,4,2017-04-19 12:23:14,Awesome service and cool concept to eat some locally sourced seafood. Understanding that seafood is not cheap particularly the good kind this still place...,Boston,67.5812040217815,32.418795978218185
5075,lukes-lobster-back-bay-boston,4,2017-04-17 11:14:05,Had my very first lobster roll and cup of clam chowder here and it set the standard pretty high for any lobster rolls to come. I was visiting for a...,Boston,88.16233541009942,11.837664589900694
5076,lukes-lobster-downtown-crossing-boston,5,2017-04-10 11:30:49,OH MY! everything was excellent! Lobster roll Crab rollClam chowder Crab claws  and C.G.C!,Boston,77.40618092236467,22.593819077635256
5077,lukes-lobster-downtown-crossing-boston,4,2017-04-18 13:08:41,I reviewed Luke's Lobster back on January 31 2017 and I gave it a four-star rating. One thing I figured I'd do in the future would be to order the same...,Boston,56.514439941662495,43.48556005833767
5078,lukes-lobster-downtown-crossing-boston,4,2017-03-23 09:31:35,The chowder is some of the best I've had in the area. Not too salty not too thick not a lot of potatoes and just the right amount of clams. I'm a chowdah...,Boston,22.949680890313477,77.05031910968664
5079,ma-maison-boston,5,2016-10-16 17:01:24,"Definitely one of the best in Boston a city where the food is overall stereotypically ""bland"" (compared to NJ/NY). This restaurant reminded me of NY's...",Boston,73.80128488422001,26.198715115780068
5080,ma-maison-boston,4,2017-03-03 11:51:36,Pretty good food. Priced right. We ordered the chicken and venison. Both cooked really well. Venison came on a bed of sweet potato puree and blueberries....,Boston,96.75358325159397,3.246416748406258
5081,ma-maison-boston,5,2017-02-18 15:59:57,Very good French food with reasonable price! Nice portion for the foie gras. Duck breast was one of the best I tried. Very tender! And absolutely the best...,Boston,91.8770553776788,8.122944622321684
5082,myers-and-chang-boston,4,2017-04-18 06:59:00,This is the perfect group outing place. That being said make reservations. We made reservations a month in advanced and on the day of the Boston Marathon...,Boston,41.2376966055697,58.76230339443013
5083,myers-and-chang-boston,5,2017-04-09 07:42:38,"Hi I'm MinhI wanted to hate this place.I really really really dislike ""Asian Fusion"" because chefs try to swag out some delicious traditional food....",Boston,99.5877599586822,0.4122400413176479
5084,myers-and-chang-boston,4,2017-04-04 09:23:56,Some of the most unique asian fusion food I've had. Didn't realize just how popular this place was until my friend and I couldn't get a reservation before...,Boston,97.79437803302893,2.205621966971203
5085,neptune-oyster-boston,5,2017-04-17 07:48:45,When a spot is this popping you almost want to keep it to yourself. Sadly cat's already out of the bag on this one.Lobster roll and chill. That's all...,Boston,49.58457475408824,50.41542524591175
5086,neptune-oyster-boston,5,2017-04-17 06:17:50,AMMMMMMMMAZING!!! Favorite restaurant in Boston!Started off with some oysters all fresh and great. Got the Johnny Cake which is a pancake with some sort...,Boston,45.05043118409554,54.949568815904456
5087,neptune-oyster-boston,5,2017-04-15 18:53:02,Read this because Neptune Oyster definitely needs another 5 star review...Neptune hands down served me the best lobster roll I've ever had. It is 100%...,Boston,86.83295880231576,13.167041197684014
5088,ocean-prime-boston-2,5,2017-04-01 05:21:48,For my brother's birthday dinner. What a pleasant experience. Let me start by saying I completely dislike when a server/wait(er)(ress) makes you feel...,Boston,87.95826667283006,12.041733327170169
5089,ocean-prime-boston-2,5,2017-03-28 12:41:14,Great locationGreat foodGreat serviceGreat vibeGreat cocktailsAnd reasonably priced valet parking right outside the door,Boston,68.10756145902579,31.89243854097429
5090,ocean-prime-boston-2,3,2017-03-21 06:00:54,I'm a seafood lover so maybe I have slightly higher standards especially for a place like Ocean Prime. Yes they do have very fresh seafood as well as use...,Boston,83.24397701696236,16.756022983037553
5091,ostra-boston,5,2017-04-03 07:15:18,Ostra is an absolutely fabulous restaurant that anyone living or visiting Boston should eat at! The service is incredible (as it should be because you are...,Boston,89.82678769701343,10.173212302986435
5092,ostra-boston,4,2017-04-15 06:21:21,We came here on a Friday night for a very early dinner. The ambience is beautiful and I found most of the staff to be welcoming even though we brought our...,Boston,29.381066381894023,70.61893361810577
5093,ostra-boston,4,2017-03-30 19:26:40,Ostra is one part high-ceilinged art house one part restaurant all parts fancy. It's modern Mediterranean so it's a hop and a skip across Spain and Italy...,Boston,93.96672860652163,6.033271393478754
5094,outlook-kitchen-and-bar-boston,5,2017-04-11 07:08:51,Great breakfast! $15 for three egg omelet - super fresh $18 for lobster eggs Benedict.  Lotsa lobsta!,Boston,91.30223284723589,8.697767152764314
5095,outlook-kitchen-and-bar-boston,3,2017-04-15 13:29:38,First Yelp should really split the ratings between food and service AND allow you to put 1/2 stars.   That being said 3 was the average where food was a 4...,Boston,78.99322768619996,21.006772313799942
5096,outlook-kitchen-and-bar-boston,4,2017-03-18 15:06:28,came here early with a group of 11 on a saturday morning for breakfast. LOVE the envoy hotel! great interior very modern and sleek. i believe the bar...,Boston,76.7190988216051,23.28090117839455
5097,pabu-boston-boston-2,5,2017-03-26 12:53:55,One of the most memorable restaurant I visited in Boston. Upon entering the host greeted me with a warm smile and sat us in a two table window seat. The...,Boston,98.3809125426658,1.6190874573342415
5098,pabu-boston-boston-2,4,2017-03-30 09:39:04,I've been here for dinner and lunch. And I've got to tell you lunch is when PABU shine bright like a diamond!I came in when it was cold out. This kind of...,Boston,49.44446052273249,50.555539477267665
5099,pabu-boston-boston-2,4,2017-03-23 08:10:53,I had such a good time here the first time around that I came back again fairly soon afterwards. I did the kaiseki tasting the first time so thought I'd...,Boston,47.315871523622036,52.68412847637817
5100,panza-boston,4,2017-03-27 22:27:30,Came by on a Saturday morning around 1145am and there was no wait at all! Giacomo's across the street was not open at that time and what else do people go...,Boston,46.490401024806616,53.50959897519315
5101,panza-boston,1,2017-04-03 15:24:50,I found this restaurant by chance when I first moved to Boston in 2010. I went many times and have recommended it to many people. I thought of it as my...,Boston,93.6082184420896,6.39178155791012
5102,panza-boston,4,2017-03-25 21:04:59,My wife and I had dinner at Panza in March 2017.  I was initially concerned as I had made reservations on opentable.com.  I had asked for a 7PM reservation...,Boston,48.500956525409684,51.49904347459023
5103,paulis-boston,5,2017-04-14 11:07:34,Wow this is what a Lobsta Roll is supposed to taste like!!! My bf and I had originally found Neptune's next door which supposedly has the best lobster...,Boston,26.30563809482165,73.6943619051784
5104,paulis-boston,3,2017-04-18 08:45:07,Warm buttery and lightly toasted lobster roll!It was a guaranteed good lobster roll.  However it was lacking the spazz to make it glorified!  They toss...,Boston,77.28043134117745,22.719568658822737
5105,paulis-boston,4,2017-03-31 08:47:15,Buffalo Chicken Caesar Salad.  Four words that will change your life.  Get extra (homemade) croutons.  Order online.  Walk in.  Pick it up.  Walk out....,Boston,99.96361194024772,0.036388059751954006
5106,petes-dockside-boston-2,5,2017-02-01 09:56:58,"Finding this hidden gem is as inglorious as it gets: at the end of a loading dock with an unmarked door. But the phrase ""don't judge a book by it's cover""...",Boston,96.29599095531512,3.704009044684807
5107,petes-dockside-boston-2,4,2017-02-08 12:07:32,Tried the seafood combo it was decent. I went in around 10 am and was told I might have to wait longer to allow the fryolator to warm up. A Decent portion...,Boston,58.6856611795808,41.31433882041928
5108,petes-dockside-boston-2,1,2017-04-19 19:38:43,Yuck! Pass!! I have no idea why the high ratings. My omelette tasted like it came out of a can. Yes the whole thing out of a can. Ugh! Boston you let me down!,Boston,8.656892686594004,91.34310731340578
5109,piattini-boston-3,4,2017-04-11 21:27:37,Simple looking place Saturday nights luckily found a reservation. They have got some good Italian dishes. Their bread was good would prefer some...,Boston,97.7127377222652,2.2872622777346945
5110,piattini-boston-3,4,2017-04-03 09:09:27,I've been here a few times -- a handful before the renovation and once just recently after.It's nice to know this place is still a gem! Newbury street...,Boston,58.07116352407146,41.92883647592878
5111,piattini-boston-3,5,2017-03-26 12:47:51,Such a great spot! The waitress was awesome gave great recommendations and explained the wine pairing menu to us when we told her we had never been here...,Boston,88.07090906451236,11.929090935488107
5112,pomodoro-boston-2,5,2017-04-05 09:16:13,Awesome small restaurant in the North End literally small. Oh and we found out it was CASH ONLY but thankfully we had enough. Came on a Sunday night...,Boston,90.25689759110975,9.74310240889043
5113,pomodoro-boston-2,5,2017-04-02 14:01:06,This may be one of the smallest restaurants in all of the North End but boy do they deliver on the food front.  Had the veal and green olive risotto....,Boston,97.27674414326863,2.723255856731125
5114,pomodoro-boston-2,5,2017-04-01 11:31:46,This restaurant is one of the best if not the best Italian spot that I have ever had. It was very nice of them to give us a last minute reservation as...,Boston,69.92181199890166,30.078188001098543
